datetime,subject,raw,eid,pid,process_name,user,is_src,protocol,src_ip,src_port,src_hostname,dst_ip,dst_port,dst_hostname
2022-08-05 22:17:31+00:00,ACC-10,"<Event xmlns=""http://schemas.microsoft.com/win/2004/08/events/event"">
  <System>
    <Provider Name=""Microsoft-Windows-Sysmon"" Guid=""{5770385F-C22A-43E0-BF4C-06F5698FFBD9}""/>
    <EventID>3</EventID>
    <Version>5</Version>
    <Level>4</Level>
    <Task>3</Task>
    <Opcode>0</Opcode>
    <Keywords>0x8000000000000000</Keywords>
    <TimeCreated SystemTime=""2022-08-05T22:17:31.767550300Z""/>
    <EventRecordID>140413</EventRecordID>
    <Correlation/>
    <Execution ProcessID=""1428"" ThreadID=""1928""/>
    <Channel>Microsoft-Windows-Sysmon/Operational</Channel>
    <Computer>ACC-10.corp.net</Computer>
    <Security UserID=""S-1-5-18""/>
  </System>
  <EventData>
    <Data Name=""RuleName""/>
    <Data Name=""UtcTime"">2022-08-05 22:17:25.459</Data>
    <Data Name=""ProcessGuid"">{140A6FA9-92E6-62ED-0000-0010DA999E01}</Data>
    <Data Name=""ProcessId"">1604</Data>
    <Data Name=""Image"">C:\Windows\SysWOW64\rundll32.exe</Data>
    <Data Name=""User"">NT AUTHORITY\SYSTEM</Data>
    <Data Name=""Protocol"">tcp</Data>
    <Data Name=""Initiated"">true</Data>
    <Data Name=""SourceIsIpv6"">false</Data>
    <Data Name=""SourceIp"">172.17.11.184</Data>
    <Data Name=""SourceHostname"">ACC-10.corp.net</Data>
    <Data Name=""SourcePort"">55313</Data>
    <Data Name=""SourcePortName""/>
    <Data Name=""DestinationIsIpv6"">false</Data>
    <Data Name=""DestinationIp"">172.17.11.209</Data>
    <Data Name=""DestinationHostname"">ACC-01</Data>
    <Data Name=""DestinationPort"">135</Data>
    <Data Name=""DestinationPortName"">epmap</Data>
  </EventData>
</Event>
",3,1604,C:\Windows\SysWOW64\rundll32.exe,NT AUTHORITY\SYSTEM,true,tcp,172.17.11.184,55313,ACC-10.corp.net,172.17.11.209,135,ACC-01
2022-08-05 22:17:31+00:00,ACC-01,"<Event xmlns=""http://schemas.microsoft.com/win/2004/08/events/event"">
  <System>
    <Provider Name=""Microsoft-Windows-Sysmon"" Guid=""{5770385F-C22A-43E0-BF4C-06F5698FFBD9}""/>
    <EventID>3</EventID>
    <Version>5</Version>
    <Level>4</Level>
    <Task>3</Task>
    <Opcode>0</Opcode>
    <Keywords>0x8000000000000000</Keywords>
    <TimeCreated SystemTime=""2022-08-05T22:17:31.089885600Z""/>
    <EventRecordID>210336</EventRecordID>
    <Correlation/>
    <Execution ProcessID=""1440"" ThreadID=""1996""/>
    <Channel>Microsoft-Windows-Sysmon/Operational</Channel>
    <Computer>ACC-01.corp.net</Computer>
    <Security UserID=""S-1-5-18""/>
  </System>
  <EventData>
    <Data Name=""RuleName""/>
    <Data Name=""UtcTime"">2022-08-05 22:17:24.642</Data>
    <Data Name=""ProcessGuid"">{62886613-6433-62ED-0000-0010EB030000}</Data>
    <Data Name=""ProcessId"">4</Data>
    <Data Name=""Image"">System</Data>
    <Data Name=""User"">NT AUTHORITY\SYSTEM</Data>
    <Data Name=""Protocol"">tcp</Data>
    <Data Name=""Initiated"">false</Data>
    <Data Name=""SourceIsIpv6"">false</Data>
    <Data Name=""SourceIp"">172.17.11.209</Data>
    <Data Name=""SourceHostname"">ACC-01.corp.net</Data>
    <Data Name=""SourcePort"">445</Data>
    <Data Name=""SourcePortName"">microsoft-ds</Data>
    <Data Name=""DestinationIsIpv6"">false</Data>
    <Data Name=""DestinationIp"">172.17.11.184</Data>
    <Data Name=""DestinationHostname"">ACC-10</Data>
    <Data Name=""DestinationPort"">55312</Data>
    <Data Name=""DestinationPortName""/>
  </EventData>
</Event>
",3,4,System,NT AUTHORITY\SYSTEM,false,tcp,172.17.11.209,445,ACC-01.corp.net,172.17.11.184,55312,ACC-10
2022-08-05 22:17:31+00:00,ACC-01,"<Event xmlns=""http://schemas.microsoft.com/win/2004/08/events/event"">
  <System>
    <Provider Name=""Microsoft-Windows-Sysmon"" Guid=""{5770385F-C22A-43E0-BF4C-06F5698FFBD9}""/>
    <EventID>3</EventID>
    <Version>5</Version>
    <Level>4</Level>
    <Task>3</Task>
    <Opcode>0</Opcode>
    <Keywords>0x8000000000000000</Keywords>
    <TimeCreated SystemTime=""2022-08-05T22:17:31.089885600Z""/>
    <EventRecordID>210339</EventRecordID>
    <Correlation/>
    <Execution ProcessID=""1440"" ThreadID=""1996""/>
    <Channel>Microsoft-Windows-Sysmon/Operational</Channel>
    <Computer>ACC-01.corp.net</Computer>
    <Security UserID=""S-1-5-18""/>
  </System>
  <EventData>
    <Data Name=""RuleName""/>
    <Data Name=""UtcTime"">2022-08-05 22:17:24.720</Data>
    <Data Name=""ProcessGuid"">{62886613-6436-62ED-0000-00108BF30000}</Data>
    <Data Name=""ProcessId"">692</Data>
    <Data Name=""Image"">C:\Windows\System32\svchost.exe</Data>
    <Data Name=""User"">NT AUTHORITY\NETWORK SERVICE</Data>
    <Data Name=""Protocol"">tcp</Data>
    <Data Name=""Initiated"">false</Data>
    <Data Name=""SourceIsIpv6"">false</Data>
    <Data Name=""SourceIp"">172.17.11.209</Data>
    <Data Name=""SourceHostname"">ACC-01.corp.net</Data>
    <Data Name=""SourcePort"">135</Data>
    <Data Name=""SourcePortName"">epmap</Data>
    <Data Name=""DestinationIsIpv6"">false</Data>
    <Data Name=""DestinationIp"">172.17.11.184</Data>
    <Data Name=""DestinationHostname"">ACC-10</Data>
    <Data Name=""DestinationPort"">55313</Data>
    <Data Name=""DestinationPortName""/>
  </EventData>
</Event>
",3,692,C:\Windows\System32\svchost.exe,NT AUTHORITY\NETWORK SERVICE,false,tcp,172.17.11.209,135,ACC-01.corp.net,172.17.11.184,55313,ACC-10
2022-08-05 22:17:31+00:00,ACC-10,"<Event xmlns=""http://schemas.microsoft.com/win/2004/08/events/event"">
  <System>
    <Provider Name=""Microsoft-Windows-Sysmon"" Guid=""{5770385F-C22A-43E0-BF4C-06F5698FFBD9}""/>
    <EventID>3</EventID>
    <Version>5</Version>
    <Level>4</Level>
    <Task>3</Task>
    <Opcode>0</Opcode>
    <Keywords>0x8000000000000000</Keywords>
    <TimeCreated SystemTime=""2022-08-05T22:17:31.767550300Z""/>
    <EventRecordID>140412</EventRecordID>
    <Correlation/>
    <Execution ProcessID=""1428"" ThreadID=""1928""/>
    <Channel>Microsoft-Windows-Sysmon/Operational</Channel>
    <Computer>ACC-10.corp.net</Computer>
    <Security UserID=""S-1-5-18""/>
  </System>
  <EventData>
    <Data Name=""RuleName""/>
    <Data Name=""UtcTime"">2022-08-05 22:17:25.381</Data>
    <Data Name=""ProcessGuid"">{140A6FA9-6517-62ED-0000-0010EB030000}</Data>
    <Data Name=""ProcessId"">4</Data>
    <Data Name=""Image"">System</Data>
    <Data Name=""User"">NT AUTHORITY\SYSTEM</Data>
    <Data Name=""Protocol"">tcp</Data>
    <Data Name=""Initiated"">true</Data>
    <Data Name=""SourceIsIpv6"">false</Data>
    <Data Name=""SourceIp"">172.17.11.184</Data>
    <Data Name=""SourceHostname"">ACC-10.corp.net</Data>
    <Data Name=""SourcePort"">55312</Data>
    <Data Name=""SourcePortName""/>
    <Data Name=""DestinationIsIpv6"">false</Data>
    <Data Name=""DestinationIp"">172.17.11.209</Data>
    <Data Name=""DestinationHostname"">ACC-01</Data>
    <Data Name=""DestinationPort"">445</Data>
    <Data Name=""DestinationPortName"">microsoft-ds</Data>
  </EventData>
</Event>
",3,4,System,NT AUTHORITY\SYSTEM,true,tcp,172.17.11.184,55312,ACC-10.corp.net,172.17.11.209,445,ACC-01
2022-08-05 22:17:31+00:00,ACC-10,"<Event xmlns=""http://schemas.microsoft.com/win/2004/08/events/event"">
  <System>
    <Provider Name=""Microsoft-Windows-Sysmon"" Guid=""{5770385F-C22A-43E0-BF4C-06F5698FFBD9}""/>
    <EventID>3</EventID>
    <Version>5</Version>
    <Level>4</Level>
    <Task>3</Task>
    <Opcode>0</Opcode>
    <Keywords>0x8000000000000000</Keywords>
    <TimeCreated SystemTime=""2022-08-05T22:17:31.767550300Z""/>
    <EventRecordID>140414</EventRecordID>
    <Correlation/>
    <Execution ProcessID=""1428"" ThreadID=""1928""/>
    <Channel>Microsoft-Windows-Sysmon/Operational</Channel>
    <Computer>ACC-10.corp.net</Computer>
    <Security UserID=""S-1-5-18""/>
  </System>
  <EventData>
    <Data Name=""RuleName""/>
    <Data Name=""UtcTime"">2022-08-05 22:17:25.469</Data>
    <Data Name=""ProcessGuid"">{140A6FA9-92E6-62ED-0000-0010DA999E01}</Data>
    <Data Name=""ProcessId"">1604</Data>
    <Data Name=""Image"">C:\Windows\SysWOW64\rundll32.exe</Data>
    <Data Name=""User"">NT AUTHORITY\SYSTEM</Data>
    <Data Name=""Protocol"">tcp</Data>
    <Data Name=""Initiated"">true</Data>
    <Data Name=""SourceIsIpv6"">false</Data>
    <Data Name=""SourceIp"">172.17.11.184</Data>
    <Data Name=""SourceHostname"">ACC-10.corp.net</Data>
    <Data Name=""SourcePort"">55314</Data>
    <Data Name=""SourcePortName""/>
    <Data Name=""DestinationIsIpv6"">false</Data>
    <Data Name=""DestinationIp"">172.17.11.209</Data>
    <Data Name=""DestinationHostname"">ACC-01</Data>
    <Data Name=""DestinationPort"">49181</Data>
    <Data Name=""DestinationPortName""/>
  </EventData>
</Event>
",3,1604,C:\Windows\SysWOW64\rundll32.exe,NT AUTHORITY\SYSTEM,true,tcp,172.17.11.184,55314,ACC-10.corp.net,172.17.11.209,49181,ACC-01
2022-08-05 22:17:31+00:00,ACC-01,"<Event xmlns=""http://schemas.microsoft.com/win/2004/08/events/event"">
  <System>
    <Provider Name=""Microsoft-Windows-Sysmon"" Guid=""{5770385F-C22A-43E0-BF4C-06F5698FFBD9}""/>
    <EventID>3</EventID>
    <Version>5</Version>
    <Level>4</Level>
    <Task>3</Task>
    <Opcode>0</Opcode>
    <Keywords>0x8000000000000000</Keywords>
    <TimeCreated SystemTime=""2022-08-05T22:17:31.089885600Z""/>
    <EventRecordID>210340</EventRecordID>
    <Correlation/>
    <Execution ProcessID=""1440"" ThreadID=""1996""/>
    <Channel>Microsoft-Windows-Sysmon/Operational</Channel>
    <Computer>ACC-01.corp.net</Computer>
    <Security UserID=""S-1-5-18""/>
  </System>
  <EventData>
    <Data Name=""RuleName""/>
    <Data Name=""UtcTime"">2022-08-05 22:17:24.731</Data>
    <Data Name=""ProcessGuid"">{62886613-6434-62ED-0000-001048930000}</Data>
    <Data Name=""ProcessId"">476</Data>
    <Data Name=""Image"">C:\Windows\System32\services.exe</Data>
    <Data Name=""User"">NT AUTHORITY\SYSTEM</Data>
    <Data Name=""Protocol"">tcp</Data>
    <Data Name=""Initiated"">false</Data>
    <Data Name=""SourceIsIpv6"">false</Data>
    <Data Name=""SourceIp"">172.17.11.209</Data>
    <Data Name=""SourceHostname"">ACC-01.corp.net</Data>
    <Data Name=""SourcePort"">49181</Data>
    <Data Name=""SourcePortName""/>
    <Data Name=""DestinationIsIpv6"">false</Data>
    <Data Name=""DestinationIp"">172.17.11.184</Data>
    <Data Name=""DestinationHostname"">ACC-10</Data>
    <Data Name=""DestinationPort"">55314</Data>
    <Data Name=""DestinationPortName""/>
  </EventData>
</Event>
",3,476,C:\Windows\System32\services.exe,NT AUTHORITY\SYSTEM,false,tcp,172.17.11.209,49181,ACC-01.corp.net,172.17.11.184,55314,ACC-10
2022-08-05 22:22:18+00:00,ACC-01,"<Event xmlns=""http://schemas.microsoft.com/win/2004/08/events/event"">
  <System>
    <Provider Name=""Microsoft-Windows-Sysmon"" Guid=""{5770385F-C22A-43E0-BF4C-06F5698FFBD9}""/>
    <EventID>3</EventID>
    <Version>5</Version>
    <Level>4</Level>
    <Task>3</Task>
    <Opcode>0</Opcode>
    <Keywords>0x8000000000000000</Keywords>
    <TimeCreated SystemTime=""2022-08-05T22:22:18.171815100Z""/>
    <EventRecordID>211556</EventRecordID>
    <Correlation/>
    <Execution ProcessID=""1440"" ThreadID=""1996""/>
    <Channel>Microsoft-Windows-Sysmon/Operational</Channel>
    <Computer>ACC-01.corp.net</Computer>
    <Security UserID=""S-1-5-18""/>
  </System>
  <EventData>
    <Data Name=""RuleName""/>
    <Data Name=""UtcTime"">2022-08-05 22:22:09.606</Data>
    <Data Name=""ProcessGuid"">{62886613-96FB-62ED-0000-0010653BC901}</Data>
    <Data Name=""ProcessId"">1572</Data>
    <Data Name=""Image"">C:\Windows\SysWOW64\rundll32.exe</Data>
    <Data Name=""User"">NT AUTHORITY\SYSTEM</Data>
    <Data Name=""Protocol"">tcp</Data>
    <Data Name=""Initiated"">true</Data>
    <Data Name=""SourceIsIpv6"">false</Data>
    <Data Name=""SourceIp"">172.17.11.209</Data>
    <Data Name=""SourceHostname"">ACC-01.corp.net</Data>
    <Data Name=""SourcePort"">58605</Data>
    <Data Name=""SourcePortName""/>
    <Data Name=""DestinationIsIpv6"">false</Data>
    <Data Name=""DestinationIp"">172.17.11.190</Data>
    <Data Name=""DestinationHostname"">ACC-07</Data>
    <Data Name=""DestinationPort"">135</Data>
    <Data Name=""DestinationPortName"">epmap</Data>
  </EventData>
</Event>
",3,1572,C:\Windows\SysWOW64\rundll32.exe,NT AUTHORITY\SYSTEM,true,tcp,172.17.11.209,58605,ACC-01.corp.net,172.17.11.190,135,ACC-07
2022-08-05 22:22:18+00:00,ACC-01,"<Event xmlns=""http://schemas.microsoft.com/win/2004/08/events/event"">
  <System>
    <Provider Name=""Microsoft-Windows-Sysmon"" Guid=""{5770385F-C22A-43E0-BF4C-06F5698FFBD9}""/>
    <EventID>3</EventID>
    <Version>5</Version>
    <Level>4</Level>
    <Task>3</Task>
    <Opcode>0</Opcode>
    <Keywords>0x8000000000000000</Keywords>
    <TimeCreated SystemTime=""2022-08-05T22:22:18.171815100Z""/>
    <EventRecordID>211557</EventRecordID>
    <Correlation/>
    <Execution ProcessID=""1440"" ThreadID=""1996""/>
    <Channel>Microsoft-Windows-Sysmon/Operational</Channel>
    <Computer>ACC-01.corp.net</Computer>
    <Security UserID=""S-1-5-18""/>
  </System>
  <EventData>
    <Data Name=""RuleName""/>
    <Data Name=""UtcTime"">2022-08-05 22:22:09.614</Data>
    <Data Name=""ProcessGuid"">{62886613-96FB-62ED-0000-0010653BC901}</Data>
    <Data Name=""ProcessId"">1572</Data>
    <Data Name=""Image"">C:\Windows\SysWOW64\rundll32.exe</Data>
    <Data Name=""User"">NT AUTHORITY\SYSTEM</Data>
    <Data Name=""Protocol"">tcp</Data>
    <Data Name=""Initiated"">true</Data>
    <Data Name=""SourceIsIpv6"">false</Data>
    <Data Name=""SourceIp"">172.17.11.209</Data>
    <Data Name=""SourceHostname"">ACC-01.corp.net</Data>
    <Data Name=""SourcePort"">58606</Data>
    <Data Name=""SourcePortName""/>
    <Data Name=""DestinationIsIpv6"">false</Data>
    <Data Name=""DestinationIp"">172.17.11.190</Data>
    <Data Name=""DestinationHostname"">ACC-07</Data>
    <Data Name=""DestinationPort"">49181</Data>
    <Data Name=""DestinationPortName""/>
  </EventData>
</Event>
",3,1572,C:\Windows\SysWOW64\rundll32.exe,NT AUTHORITY\SYSTEM,true,tcp,172.17.11.209,58606,ACC-01.corp.net,172.17.11.190,49181,ACC-07
2022-08-05 22:22:18+00:00,ACC-07,"<Event xmlns=""http://schemas.microsoft.com/win/2004/08/events/event"">
  <System>
    <Provider Name=""Microsoft-Windows-Sysmon"" Guid=""{5770385F-C22A-43E0-BF4C-06F5698FFBD9}""/>
    <EventID>3</EventID>
    <Version>5</Version>
    <Level>4</Level>
    <Task>3</Task>
    <Opcode>0</Opcode>
    <Keywords>0x8000000000000000</Keywords>
    <TimeCreated SystemTime=""2022-08-05T22:22:18.708217200Z""/>
    <EventRecordID>175841</EventRecordID>
    <Correlation/>
    <Execution ProcessID=""1444"" ThreadID=""1936""/>
    <Channel>Microsoft-Windows-Sysmon/Operational</Channel>
    <Computer>ACC-07.corp.net</Computer>
    <Security UserID=""S-1-5-18""/>
  </System>
  <EventData>
    <Data Name=""RuleName""/>
    <Data Name=""UtcTime"">2022-08-05 22:22:17.602</Data>
    <Data Name=""ProcessGuid"">{7A60D74F-64C3-62ED-0000-001004940000}</Data>
    <Data Name=""ProcessId"">464</Data>
    <Data Name=""Image"">C:\Windows\System32\services.exe</Data>
    <Data Name=""User"">NT AUTHORITY\SYSTEM</Data>
    <Data Name=""Protocol"">tcp</Data>
    <Data Name=""Initiated"">false</Data>
    <Data Name=""SourceIsIpv6"">false</Data>
    <Data Name=""SourceIp"">172.17.11.190</Data>
    <Data Name=""SourceHostname"">ACC-07.corp.net</Data>
    <Data Name=""SourcePort"">49181</Data>
    <Data Name=""SourcePortName""/>
    <Data Name=""DestinationIsIpv6"">false</Data>
    <Data Name=""DestinationIp"">172.17.11.209</Data>
    <Data Name=""DestinationHostname"">ACC-01</Data>
    <Data Name=""DestinationPort"">58606</Data>
    <Data Name=""DestinationPortName""/>
  </EventData>
</Event>
",3,464,C:\Windows\System32\services.exe,NT AUTHORITY\SYSTEM,false,tcp,172.17.11.190,49181,ACC-07.corp.net,172.17.11.209,58606,ACC-01
